{'PBS_10ul': {'weight': [11.4, 10.8, 10.7, 10.5, 10.6, 10.7, 10.5, 10.5, 10.6, 10.6], 'volume': [11.4, 10.8, 10.7, 10.5, 10.6, 10.7, 10.5, 10.5, 10.6, 10.6], 'liquid_class_index': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}
{'FBS_75.0ul': {'weight': [79.0, 78.9, 79.5, 79.2, 79.3, 79.8, 80.1, 80.1, 80.0, 80.2], 'volume': [79.0, 78.9, 79.5, 79.2, 79.3, 79.8, 80.1, 80.1, 80.0, 80.2], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'FBS_100.0ul': {'weight': [104.9, 105.0, 104.7, 105.3, 105.0, 105.4, 105.0, 105.4, 105.1, 105.5], 'volume': [104.9, 105.0, 104.7, 105.3, 105.0, 105.4, 105.0, 105.4, 105.1, 105.5], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'FBS_300.0ul': {'weight': [305.8, 309.6, 309.9, 307.4, 309.5, 308.2, 308.0, 308.0, 310.1, 307.7], 'volume': [305.8, 309.6, 309.9, 307.4, 309.5, 308.2, 308.0, 308.0, 310.1, 307.7], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_10.0ul': {'weight': [9.4, 10.1, 10.3, 10.3, 10.2, 10.4, 10.4, 10.5, 10.5, 10.4], 'volume': [9.4, 10.1, 10.3, 10.3, 10.2, 10.4, 10.4, 10.5, 10.5, 10.4], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_20.0ul': {'weight': [21.1, 21.3, 21.2, 21.5, 21.2, 21.3, 21.3, 21.4, 21.3, 21.3], 'volume': [21.1, 21.3, 21.2, 21.5, 21.2, 21.3, 21.3, 21.4, 21.3, 21.3], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_30.0ul': {'weight': [31.9, 32.1, 32.0, 32.1, 32.0, 32.0, 32.1, 31.9, 31.9, 31.9], 'volume': [31.9, 32.1, 32.0, 32.1, 32.0, 32.0, 32.1, 31.9, 31.9, 31.9], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_50.0ul': {'weight': [52.5, 52.7, 52.6, 52.7, 52.6, 52.5, 52.6, 52.8, 52.7, 52.8], 'volume': [52.5, 52.7, 52.6, 52.7, 52.6, 52.5, 52.6, 52.8, 52.7, 52.8], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_75.0ul': {'weight': [78.6, 78.6, 78.3, 78.7, 78.6, 78.7, 78.8, 78.4, 78.4, 78.5], 'volume': [78.6, 78.6, 78.3, 78.7, 78.6, 78.7, 78.8, 78.4, 78.4, 78.5], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_100.0ul': {'weight': [104.0, 104.2, 104.1, 104.1, 104.1, 104.2, 103.0, 104.7, 105.0, 104.4], 'volume': [104.0, 104.2, 104.1, 104.1, 104.1, 104.2, 103.0, 104.7, 105.0, 104.4], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_200.0ul': {'weight': [206.7, 206.3, 207.1, 206.9, 206.6, 205.6, 202.4, 206.5, 206.9, 207.1], 'volume': [206.7, 206.3, 207.1, 206.9, 206.6, 205.6, 202.4, 206.5, 206.9, 207.1], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

{'DMEM_300.0ul': {'weight': [308.9, 309.9, 308.8, 309.4, 309.6, 309.4, 309.1, 308.4, 308.7, 308.6], 'volume': [308.9, 309.9, 308.8, 309.4, 309.6, 309.4, 309.1, 308.4, 308.7, 308.6], 'liquid_class_index': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'tip_type': ['300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul', '300ul']}}

